project_type,linear_feet,pipe_diameter,trench_depth,soil_type,location_zone,crew_size,has_dewatering,has_rock_excavation,num_fittings,road_crossings,season,actual_cost
0,2303,2,4.0,1,0,8,0,0,45,0,0,278716.97
4,4647,2,2.4,3,1,6,0,1,117,0,1,1156377.98
2,1323,18,4.5,2,0,3,0,0,17,0,0,219331.72
4,3150,2,2.2,2,4,5,0,0,19,0,2,177141.23
1,3163,8,7.8,2,1,5,0,0,71,1,0,482518.19
1,2055,18,6.6,3,2,8,0,1,21,0,0,1805302.75
0,3336,12,4.1,1,4,8,0,0,49,3,3,856439.62
1,4648,10,10.4,3,4,6,0,1,139,0,3,3568318.06
0,1302,4,5.5,3,4,3,0,1,25,1,2,406950.76
0,4448,4,6.0,2,0,5,0,0,128,3,2,673401.86
1,921,18,13.7,2,4,7,0,0,8,4,0,409239.1
3,966,1,3.9,2,1,3,0,0,6,2,0,61757.31
4,1101,3,3.3,1,2,7,0,0,11,1,1,90195.36
3,3109,6,2.9,3,0,4,0,1,41,1,1,842390.13
0,532,4,3.9,0,2,3,0,0,9,1,3,60799.07
3,1609,3,2.2,3,2,6,0,1,42,0,0,476746.44
2,2086,12,4.3,3,1,6,0,1,34,3,0,1111922.39
4,464,2,3.3,0,0,4,0,0,4,1,0,28795.65
0,2222,16,6.7,3,2,6,0,1,51,2,3,1676986.79
2,529,15,7.1,0,2,3,1,0,14,1,0,104830.9
0,611,6,5.4,1,3,3,0,0,11,0,0,72916.16
4,2186,4,2.4,2,1,5,0,0,27,0,0,131749.37
4,650,2,3.1,2,1,5,0,0,9,0,2,35699.84
4,4593,2,2.6,0,1,5,1,0,86,0,1,311636.42
1,2212,24,10.1,2,0,3,0,0,13,0,1,772788.01
2,3669,15,6.9,3,4,3,1,1,105,1,1,1961357.13
2,4576,30,4.0,1,0,5,0,0,134,0,2,1448818.28
1,892,24,8.5,3,4,8,0,1,25,3,1,1101436.37
0,2771,6,6.1,3,1,5,0,1,62,0,0,1170751.18
1,3820,10,8.5,1,1,3,0,0,45,0,2,580800.89
4,4442,6,2.7,0,0,5,0,0,51,0,3,305106.15
2,4239,24,3.8,1,2,3,0,1,119,1,1,1431390.64
0,2621,12,5.7,0,2,7,0,0,39,0,1,515623.24
3,1475,6,3.2,2,3,7,0,0,15,2,2,140690.72
3,1800,6,3.0,1,0,5,0,0,24,2,1,201869.39
1,1257,10,5.2,1,3,7,0,0,19,1,1,229381.43
3,3323,3,2.5,0,0,6,0,0,74,1,1,314434.92
0,1142,24,6.2,2,3,7,0,0,17,3,3,465095.15
3,2173,3,3.5,2,4,6,0,0,15,0,2,165447.15
4,1183,2,2.3,3,1,8,0,1,18,0,3,322173.03
1,3240,15,14.0,0,4,6,0,0,40,0,3,1037405.6
4,4049,3,2.4,3,3,3,0,1,87,2,1,694894.91
1,4425,18,5.3,3,4,7,0,1,31,1,3,3838488.58
2,2731,24,4.5,2,2,6,0,0,42,2,3,602770.11
4,2916,2,2.4,0,0,3,0,0,16,0,1,111991.24
0,3859,8,5.8,2,1,7,0,0,30,2,2,544476.93
0,4766,10,5.7,3,3,8,0,1,94,2,1,2684312.25
2,4968,36,8.6,0,2,7,0,0,87,0,3,2289059.26
0,3017,16,5.5,3,1,6,0,1,54,1,3,2258346.64
4,2690,4,3.7,0,2,6,0,0,54,0,0,200219.48
2,4044,15,4.5,2,2,5,0,0,48,0,1,559249.28
3,4598,3,3.5,3,3,6,0,1,33,0,1,1111985.67
4,3926,4,3.1,2,3,8,0,0,64,0,1,266921.82
1,1029,12,12.4,1,1,4,0,0,20,2,2,254525.27
1,1913,12,8.6,2,0,8,0,0,56,1,1,478498.46
3,150,1,3.1,3,3,6,0,1,4,0,3,30520.9
0,4078,16,3.3,0,1,4,0,0,29,0,3,979611.87
4,4330,3,2.8,3,2,7,0,1,54,1,0,1461620.75
1,1778,24,7.6,0,1,4,0,0,9,1,3,547813.23
1,2366,12,12.0,3,0,8,0,1,27,2,1,2130046.05
4,1270,3,3.8,1,0,3,0,0,30,1,2,93756.68
3,2541,6,3.4,2,4,7,0,0,15,1,2,272227.16
0,1925,4,6.8,0,2,7,1,0,32,1,2,255862.05
4,4078,6,3.9,3,2,6,0,1,88,3,2,1188164.92
3,3330,2,3.6,0,3,3,0,0,97,1,0,233163.85
4,3435,6,2.1,2,4,6,0,0,34,1,2,291395.96
3,286,1,3.9,1,1,5,0,0,2,4,0,46532.68
0,4132,6,6.7,2,4,8,0,0,121,0,1,749330.83
4,621,3,2.6,3,2,7,0,1,3,2,3,197336.95
3,4017,4,2.7,3,3,5,0,1,118,0,3,939378.56
3,2656,1,3.5,3,3,8,0,1,56,0,0,685799.51
4,872,4,3.7,3,0,7,0,1,4,0,1,237186.06
2,3306,18,7.5,2,4,6,0,0,89,1,0,817617.86
1,2404,24,15.0,0,3,3,0,0,18,0,2,825258.73
0,509,12,4.2,2,3,4,0,0,11,0,1,87420.55
3,2022,4,3.0,1,1,6,0,0,43,3,3,232225.14
4,655,3,2.9,2,4,5,0,0,7,2,1,65426.21
3,1993,1,2.8,2,4,5,0,0,58,1,2,157555.94
0,2394,24,6.1,1,4,5,0,0,26,2,1,1084815.15
0,3661,10,3.1,2,1,3,0,0,56,0,2,589964.87
2,2155,15,9.4,3,2,8,0,1,54,1,0,1618689.77
1,3305,24,14.7,2,0,6,1,0,54,1,2,1843069.79
2,1965,12,6.3,2,4,4,0,0,32,2,3,268222.86
0,2543,2,7.0,0,0,4,0,0,41,1,3,250760.67
1,861,15,13.3,3,2,3,0,1,8,1,1,513284.64
0,4510,12,6.6,2,0,6,0,0,129,2,0,1156067.11
4,464,2,3.6,1,1,7,0,0,8,1,1,39960.44
1,73,18,7.8,1,1,7,0,0,1,0,0,22540.53
1,2702,18,5.2,2,0,4,0,0,63,1,2,719080.73
0,4177,24,3.9,0,4,5,0,0,27,1,3,1629347.95
0,3683,24,3.3,0,2,7,1,0,75,1,2,1498070.49
4,3766,4,3.0,3,0,8,1,1,80,3,1,1701427.71
1,2826,15,13.3,3,3,8,1,1,44,1,2,2504589.95
3,797,1,3.7,0,3,3,0,0,6,0,2,30343.93
3,3514,2,3.7,0,2,7,0,0,62,0,3,239912.61
0,4606,12,4.5,2,4,4,0,0,135,2,0,1159679.33
2,1527,12,4.9,2,2,5,1,0,29,1,1,238358.66
0,4395,4,3.9,3,3,5,0,1,56,0,0,1430450.49
1,457,10,11.7,2,3,8,0,0,7,0,0,94272.77
0,4908,10,4.9,2,0,4,0,0,25,0,1,857595.41
2,2737,18,3.8,3,3,4,1,1,50,0,2,1281774.79
0,203,16,4.8,0,2,7,0,0,4,0,3,50961.19
2,3819,15,8.8,2,0,6,0,0,75,1,3,791106.92
2,2778,15,8.5,0,4,8,1,0,76,0,1,707661.4
